!SESSION 2018-01-18 11:25:02.131 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\EAI\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2018-01-18 18:03:46.447

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-01-18 18:03:46.447
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.menu.impl.MenuImpl null
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4472)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 13; columnNumber: 12; Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.seekCloseOfStartTag(XMLDocumentFragmentScannerImpl.java:1394)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:242)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.mule.tooling.core 2 0 2018-02-01 16:08:15.505
!MESSAGE There was a problem parsing the XML of C:/Users/EAI/AnypointStudio/workspace/datawaver/src/main/app/datawaver.xml
!STACK 0
org.dom4j.DocumentException: Error on line 13 of document  : Element type "glo" must be followed by either attribute specifications, ">" or "/>". Nested exception: Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 13; columnNumber: 12; Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.seekCloseOfStartTag(XMLDocumentFragmentScannerImpl.java:1394)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:242)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.mule.tooling.core 2 0 2018-02-01 16:08:15.509
!MESSAGE There was a problem parsing the XML of C:/Users/EAI/AnypointStudio/workspace/datawaver/src/main/app/datawaver.xml
!STACK 0
org.dom4j.DocumentException: Error on line 13 of document  : Element type "glo" must be followed by either attribute specifications, ">" or "/>". Nested exception: Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.mule.tooling.ui.modules.core.validation.MuleConfigurationValidator.validate(MuleConfigurationValidator.java:118)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 13; columnNumber: 12; Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.seekCloseOfStartTag(XMLDocumentFragmentScannerImpl.java:1394)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:242)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.mule.tooling.ui.modules.core.validation.MuleConfigurationValidator.validate(MuleConfigurationValidator.java:118)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.mule.tooling.core 2 0 2018-02-01 16:08:15.512
!MESSAGE There was a problem parsing the XML of C:/Users/EAI/AnypointStudio/workspace/datawaver/src/main/app/datawaver.xml
!STACK 0
org.dom4j.DocumentException: Error on line 13 of document  : Element type "glo" must be followed by either attribute specifications, ">" or "/>". Nested exception: Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.mule.tooling.ui.modules.core.validation.MuleConfigurationValidator.validate(MuleConfigurationValidator.java:118)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 13; columnNumber: 12; Element type "glo" must be followed by either attribute specifications, ">" or "/>".
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.seekCloseOfStartTag(XMLDocumentFragmentScannerImpl.java:1394)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:242)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.mule.tooling.ui.modules.core.validation.MuleConfigurationValidator.validate(MuleConfigurationValidator.java:118)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.mule.tooling.core 2 0 2018-02-01 16:44:10.409
!MESSAGE There was a problem parsing the XML of C:/Users/EAI/AnypointStudio/workspace/datawaver/src/main/app/datawaver.xml
!STACK 0
org.dom4j.DocumentException: Error on line 12 of document  : The content of elements must consist of well-formed character data or markup. Nested exception: The content of elements must consist of well-formed character data or markup.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:303)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:262)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:95)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 12; columnNumber: 5; The content of elements must consist of well-formed character data or markup.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
